"   ","STATIONCODE","CO","NO2","SO2","O3","PM25","PM10","TEMPERATURE","HUMIDITY","RECEIVETIME","PM05N","PM1N","PM25N","PM10N"
"1","XH808A016112200870","447.74","996.04","603.87","1274.91","82.17","90.74","15.17","64.39","2017/10/15 16:00:00","5307.35","2528","595.91","55.96"
"2","XH808A016112200870","448.5","915.21","466.71","1171.57","66.82","75.36","15","65.11","2017/10/15 17:00:00","4318.5","2044.04","498.25","48.96"
"3","XH808A016112200870","465.73","935.83","302.67","1205.93","69.47","79","14.73","67.23","2017/10/15 18:00:00","4422.37","2100.27","522.73","54.87"
"4","XH808A016112200870","440.56","769","454.25","990.25","75.88","86.44","14","68.94","2017/10/15 19:00:00","4710.44","2280.56","578.75","62.69"
"5","XH808A016112200870","426.37","494.7","1103.03","648.7","37.03","41.2","11.53","74.83","2017/10/16 10:00:00","2582.6","1151.8","281.9","30.8"
"6","XH808A016112200870","432.73","555.93","816.6","723.53","38.27","43.33","12.67","70.73","2017/10/16 11:00:00","2567.23","1167.4","296.37","32.7"
"7","XH808A016112200870","414.9","542.77","725.77","706.13","36.73","41.8","13.87","67.17","2017/10/16 12:00:00","2476","1125.73","284.33","32.83"
"8","XH808A016112200870","425.23","682.03","566.47","891.13","38.33","44.57","14.93","64.13","2017/10/16 13:00:00","2491.97","1158.27","307.57","38.9"
"9","XH808A016112200870","402.77","605.33","604.77","796.57","32.57","37.5","14.57","63.5","2017/10/16 14:00:00","2173.83","979.87","255.67","30.13"
"10","XH808A016112200870","397.47","639.03","539.13","832.23","22.3","25.43","15","61.23","2017/10/16 15:00:00","1618.93","690.03","178","21.53"
"11","XH808A016112200870","379.13","568.53","582.83","746.67","13.67","16.07","14.93","60.83","2017/10/16 16:00:00","1101.57","420.13","109.83","15.07"
"12","XH808A016112200870","381.33","555.33","537.7","723.57","14.97","16.33","14.07","61.4","2017/10/16 17:00:00","1207.83","463.7","112.1","12.4"
"13","XH808A016112200870","409.77","606.8","442.47","791.9","14.6","16.97","14","62.63","2017/10/16 18:00:00","1171.97","449.63","114.37","14.53"
"14","XH808A016112200870","421.47","588.5","414.67","756.37","15.8","19.27","13.57","63.6","2017/10/16 19:00:00","1217.87","482.9","134.23","20.7"
"15","XH808A016112200870","400.93","584","398.23","746.87","15.43","17.53","12.9","66.07","2017/10/16 20:00:00","1214.9","478.4","125.33","16.97"
"16","XH808A016112200870","381.74","533.58","450.21","669.53","12","13.37","12","67.89","2017/10/16 21:00:00","1035","382.79","94.32","12.11"
"17","XH808A016112200870","427.5","550.34","879.59","777.59","19.56","21.78","10.97","76.84","2017/10/17 11:00:00","1511.44","612.56","153.19","18.06"
"18","XH808A016112200870","449.07","1059.93","60.33","1400.73","64.27","77","13.87","68.13","2017/10/18 12:00:00","4025.27","1941.33","515.13","67.27"
"19","XH808A016112200870","434.9","1073.57","63.13","1413.9","67.33","76.13","14.63","65.83","2017/10/18 13:00:00","4294.77","2044.2","504.73","53.1"
"20","XH808A016112200870","433.53","984.7","99.97","1309.7","70.27","78.5","15.3","64.1","2017/10/18 14:00:00","4420.9","2126.73","522.33","50.23"
"21","XH808A016112200870","417.1","871.67","138.23","1149.43","50.1","58.07","16","61.7","2017/10/18 15:00:00","3171.13","1509.93","389.47","45"
"22","XH808A016112200870","411.07","899.47","214.53","1196.43","57","63.37","16","61.7","2017/10/18 16:00:00","3670.3","1737.1","427","38.4"
"23","XH808A016112200870","435.23","967.03","64.6","1288.67","58.97","66.73","16","62.9","2017/10/18 17:00:00","3750.4","1788.27","440.33","42.87"
"24","XH808A016112200870","401.7","817.93","169.67","1088.97","61.47","68","16","62","2017/10/18 18:00:00","3863.03","1858.3","456.7","42"
"25","XH808A016112200870","521.6","1024.47","37.67","1390.73","80.17","91.73","15.23","67.23","2017/10/18 19:00:00","4963.47","2431.7","615.3","64.33"
"26","XH808A016112200870","487.23","801.17","170.7","1061.9","102.2","113.73","13.87","73.37","2017/10/18 20:00:00","6316.23","3089.2","754.87","70.77"
"27","XH808A016112200870","456.57","634.8","332.37","808.5","99.2","109.43","13","76.07","2017/10/18 21:00:00","6219.87","3014.17","723.67","66.03"
"28","XH808A016112200870","360.1","622.97","386.77","799.2","7.67","7.87","12.03","69.4","2017/10/18 22:00:00","728.33","239.53","58.47","6.37"
"29","XH808A016112200870","359.07","506.47","437.07","642.83","11.07","11.63","11.87","71.47","2017/10/18 23:00:00","948.6","343.73","82.27","8.07"
"30","XH808A016112200870","390","522.1","303.67","665.97","21","22.73","11","76.07","2017/10/19","1552.77","648.8","160.53","17.37"
"31","XH808A016112200870","407.43","470.97","364.33","598.13","27.57","31.3","10.27","78.9","2017/10/19 1:00:00","1896.23","821.73","218.43","26.77"
"32","XH808A016112200870","383.5","445.1","407.1","556.9","19.63","22.43","9.43","79.73","2017/10/19 2:00:00","1433.73","590.6","156.57","21.37"
"33","XH808A016112200870","371.63","411.83","457.33","505.07","17.17","19.33","9","80.43","2017/10/19 3:00:00","1277.4","513.7","136.37","16.83"
"34","XH808A016112200870","374.77","375.47","485.57","462.4","16.9","18.33","8.27","81.23","2017/10/19 4:00:00","1308.37","521.7","129.67","13.93"
"35","XH808A016112200870","385.47","386.53","476.6","474.2","20.53","21.97","8","82.1","2017/10/19 5:00:00","1558.23","631.33","153.2","15.67"
"36","XH808A016112200870","384.53","382.17","490.3","463.23","24.73","26.87","7.33","82.53","2017/10/19 6:00:00","1785.43","761.73","192.27","21.87"
"37","XH808A016112200870","451.73","524.33","365.07","661.5","28","29.17","7","82.8","2017/10/19 7:00:00","2090.53","882.47","202.93","18.57"
"38","XH808A016112200870","517.13","639.77","252.77","809.17","35.73","38","7","83.33","2017/10/19 8:00:00","2531.93","1105.77","265.87","26.5"
"39","XH808A016112200870","479.97","533.1","372","663.67","38.27","41.33","8.07","81.77","2017/10/19 9:00:00","2583.3","1145.57","286.6","29.47"
"40","XH808A016112200870","458.5","634","260.83","807.3","44.13","48.57","9.93","77.97","2017/10/19 10:00:00","2881.73","1316.57","320.77","33.97"
"41","XH808A016112200870","442.3","740.5","176.13","950.6","56","63.27","11.83","73.17","2017/10/19 11:00:00","3563.2","1695.73","441.37","49.27"
"42","XH808A016112200870","435.43","898.87","78.13","1165.87","61.13","68.8","12.5","71.17","2017/10/19 12:00:00","3838.83","1834.3","478.27","50.73"
"43","XH808A016112200870","425.27","827.13","127.8","1079.33","53.9","61.17","13.93","65.1","2017/10/19 13:00:00","3368.17","1607.9","414.43","44.77"
"44","XH808A016112200870","422.5","860.33","130.33","1133.77","57.63","65.83","16.17","60.3","2017/10/19 14:00:00","3624.2","1741.93","442","45.87"
"45","XH808A016112200870","442.6","969.2","77.03","1294","57.03","67.1","20.23","49.8","2017/10/19 15:00:00","3522.73","1708.63","444.53","48"
"46","XH808A016112200870","402","797.13","237.33","1060.3","53","60.9","18.47","54.03","2017/10/19 16:00:00","3355.07","1606.73","406.27","42.87"
"47","XH808A016112200870","390.97","752.77","232.33","1002.83","50.1","57.17","18","55.9","2017/10/19 17:00:00","3173.97","1498.8","371.9","36.8"
"48","XH808A016112200870","401.43","736.17","241","995.83","49.93","56.33","18","56.9","2017/10/19 18:00:00","3282.9","1551.8","375.7","35.83"
"49","XH808A016112200870","494.57","805.5","123.37","1083.23","73.6","86.33","17.33","62.47","2017/10/19 19:00:00","4575","2215.7","561.57","62.23"
"50","XH808A016112200870","510.67","871.73","126.37","1156.6","89.23","101.9","15.6","69.53","2017/10/19 20:00:00","5514.63","2679.3","676.23","70.73"
"51","XH808A016112200870","478.23","744.53","180.57","969.03","79.87","89","14.3","71.77","2017/10/19 21:00:00","5087.5","2443.87","594.43","57.4"
"52","XH808A016112200870","483.47","772.87","113.97","1011.6","76","85.03","13.27","74.2","2017/10/19 22:00:00","4801.57","2306","574.83","56.53"
"53","XH808A016112200870","440.97","636.83","268.93","818.67","75.73","83.9","12.47","75.43","2017/10/19 23:00:00","4838.37","2312.23","570.2","55.03"
"54","XH808A016112200870","417.97","449.17","483.83","561.47","71.37","78.73","12","76.3","2017/10/20","4551.1","2173.27","533.53","51.7"
"55","XH808A016112200870","414.6","404.3","517.43","499.6","64.7","70.67","11","77.9","2017/10/20 1:00:00","4201.03","1969.33","482","47.3"
"56","XH808A016112200870","393.6","407.17","518","500.2","40.23","43.53","11","77.93","2017/10/20 2:00:00","2686.5","1220.97","303.63","28.83"
"57","XH808A016112200870","394.27","383.17","545.23","465","44.83","49.4","10.47","78.13","2017/10/20 3:00:00","3003.13","1380.73","343.23","36.77"
"58","XH808A016112200870","379.17","354.53","556.93","430.4","38.43","41.63","10","78.37","2017/10/20 4:00:00","2562.6","1160.57","291.17","29.63"
"59","XH808A016112200870","372.93","339.23","561.47","406.97","31.93","35.4","9.83","78.93","2017/10/20 5:00:00","2196.23","980.4","248.47","28.2"
"60","XH808A016112200870","390.27","353.07","545.93","435.23","35.03","37.63","9","79.67","2017/10/20 6:00:00","2327.23","1035.47","261.87","25.23"
"61","XH808A016112200870","415.77","479.93","429.43","590.93","46.07","49.47","9","80.13","2017/10/20 7:00:00","3068.93","1402.8","345.67","33.6"
"62","XH808A016112200870","432.43","412.13","500.83","497.33","45.7","49.43","8.2","80.53","2017/10/20 8:00:00","3090.07","1400.03","342.03","35.23"
"63","XH808A016112200870","419.17","378.57","554.7","449.57","41.7","46.9","9","78.9","2017/10/20 9:00:00","2759.23","1242.2","315.57","36.23"
"64","XH808A016112200870","424.93","466.3","472.73","575.93","38.5","42.57","9.93","76.37","2017/10/20 10:00:00","2618.4","1178.4","288.47","31.03"
"65","XH808A016112200870","452.9","600","343.07","762.8","48.27","54.4","11.4","73.7","2017/10/20 11:00:00","3145.73","1459.47","371.6","41.87"
"66","XH808A016112200870","450.03","705.33","247.1","904.23","70.5","80.43","12.33","72.23","2017/10/20 12:00:00","4360.7","2090.27","541.93","61.9"
"67","XH808A016112200870","441.13","805.63","216.67","1035.73","74.63","85.3","13.47","69.2","2017/10/20 13:00:00","4617.33","2236.23","573.6","63"
"68","XH808A016112200870","445.07","950.7","149.5","1248.1","88.6","100.6","15.37","65.1","2017/10/20 14:00:00","5374.93","2645.23","665.63","67.13"
"69","XH808A016112200870","437.73","930.97","181.23","1253.97","82.97","95.77","18.73","55.53","2017/10/20 15:00:00","4984.63","2473.53","634.23","63.27"
"70","XH808A016112200870","412.07","698.17","283.53","930.1","45.6","52.67","18.13","59.53","2017/10/20 16:00:00","2884.47","1368.37","352.87","38.67"
"71","XH808A016112200870","434.73","801.07","197.4","1065.33","39.17","46.07","17.83","61.07","2017/10/20 17:00:00","2570.9","1189.6","311.93","37.27"
"72","XH808A016112200870","446.2","863.03","135.43","1149.73","43.2","50.63","17","62.7","2017/10/20 18:00:00","2674.5","1266.27","341.37","39.27"
"73","XH808A016112200870","455.67","786.93","268.13","1053.4","37.33","44.43","16.3","57.67","2017/10/20 19:00:00","2341.3","1101.87","302.8","39"
"74","XH808A016112200870","448.73","810.87","207.73","1084.4","40.9","48.7","15.7","58.67","2017/10/20 20:00:00","2518","1202.07","335.33","43.1"
"75","XH808A016112200870","419.3","545.03","431.07","713.53","46.1","52.37","14.67","64.27","2017/10/20 21:00:00","2941.53","1383.6","355.87","36.5"
"76","XH808A016112200870","438.23","561.03","359.7","723.2","57.87","65.83","14","70.3","2017/10/20 22:00:00","3619.53","1733.33","442.87","46.8"
"77","XH808A016112200870","456.57","633.47","289.33","816.4","65.87","74.93","13.13","74.07","2017/10/20 23:00:00","4127.93","1986.33","506.3","55.1"
"78","XH808A016112200870","433.47","563.1","382.5","721.93","67.63","77.3","13","72.73","2017/10/21","4160.93","2021.33","528.83","57.83"
"79","XH808A016112200870","438.5","484.77","474.6","607.2","77.2","89.4","13","74.23","2017/10/21 1:00:00","4482.57","2246.83","616.03","70.17"
"80","XH808A016112200870","416.73","476.53","480.2","606.3","67.8","76.6","13","74.17","2017/10/21 2:00:00","4091.3","2012.97","526.87","56.8"
"81","XH808A016112200870","417.23","472.9","470.47","601.03","72.4","82.63","12.2","75.73","2017/10/21 3:00:00","4374.07","2143.27","562.37","62.33"
"82","XH808A016112200870","433.5","451.25","519","568.25","70","80.75","12","77.5","2017/10/21 4:00:00","4300","2071","537.75","66"
"83","XH808A016112200870","411","886","394","1454","34","45","15","47","2017/10/21 13:00:00","1797","873","317","55"
"84","XH808A016112200870","413","754.67","520.33","1367.67","15.33","20.33","15","46.67","2017/10/21 14:00:00","1082.67","424.67","138","22.67"
"85","XH808A016112200870","409.33","474.33","403.67","639","57","60.33","9.67","74.67","2017/10/26 10:00:00","3777.67","1760","439.33","39"
"86","XH808A016112200870","450.47","677.3","245.23","882.17","69.73","76.2","10.1","76.1","2017/10/26 11:00:00","4457.5","2117.37","526.03","52.17"
"87","XH808A016112200870","448.73","831.17","163.43","1070.23","71.97","79.5","10.8","71.13","2017/10/26 12:00:00","4619.8","2196.9","540.33","54.87"
"88","XH808A016112200870","437.1","889.3","109.07","1152.77","67.3","73.6","12.33","65.43","2017/10/26 13:00:00","4268.1","2032.73","508.3","47.4"
"89","XH808A016112200870","433.63","939.57","113.57","1242.23","59.83","67.17","14.4","58.13","2017/10/26 14:00:00","3778.43","1806.1","453.13","44.9"
"90","XH808A016112200870","446.57","1029.53","45.9","1377.03","59.13","67.73","18.5","46.53","2017/10/26 15:00:00","3729.83","1808.5","448.93","45.77"
"91","XH808A016112200870","480.8","940.7","55.97","1251.33","65.4","75.17","17.3","49.93","2017/10/26 16:00:00","4038.3","1959","496.07","51.87"
"92","XH808A016112200870","462.97","898.2","74.33","1202.23","62.27","72.2","16.73","50.6","2017/10/26 17:00:00","3817.73","1867.47","478.93","52.77"
"93","XH808A016112200870","443.82","761.39","147.25","1006.04","61.32","70.75","16","51.43","2017/10/26 18:00:00","3846.68","1868.68","464.46","49.29"
"94","XH808A016112200870","510.44","563","268.56","822.78","68.56","74.22","7.11","78.44","2017/10/27 9:00:00","4402.11","2079.67","519.78","50.67"
"95","XH808A016112200870","498.5","645.47","281.2","851.17","68.2","75.5","9","72.3","2017/10/27 10:00:00","4285","2033.57","521.2","56.53"
"96","XH808A016112200870","523.27","813.87","105.27","1086.1","91.47","102.43","10.73","68.9","2017/10/27 11:00:00","5687.1","2755.37","687.93","73.03"
"97","XH808A016112200870","526.27","970.87","57.2","1305.93","110","120.67","11","68.53","2017/10/27 12:00:00","6730.6","3288.47","827.07","80.47"
"98","XH808A016112200870","501.6","504.7","343.8","807.6","56.4","63.8","8.6","72.3","2017/10/30 10:00:00","3494.4","1622.9","436","53.9"
"99","XH808A016112200870","515.2","597.8","316.5","781","63.57","71.47","9.4","69.57","2017/10/30 11:00:00","4024.17","1895.77","492.23","58.47"
"100","XH808A016112200870","480.2","606.23","292.07","790.57","72.37","82.77","10.67","65","2017/10/30 12:00:00","4477.47","2155.23","565.9","66.3"
"101","XH808A016112200870","476.47","709.37","188.53","937.97","77.8","88.23","12.17","61","2017/10/30 13:00:00","4863.33","2342.2","594.17","65.73"
"102","XH808A016112200870","452","727.07","199.93","964.2","67.37","75.93","13.87","54.43","2017/10/30 14:00:00","4141.43","2001.93","521.17","53.23"
"103","XH808A016112200870","439.57","634.07","306.23","828.77","51.1","58.9","15","46.3","2017/10/30 15:00:00","3207.1","1521.37","395.77","45.03"
"104","XH808A016112200870","413.7","643.7","248.63","859.8","38.73","45.63","15","40.9","2017/10/30 16:00:00","2504.7","1173.1","312.3","40.5"
"105","XH808A016112200870","412.8","623.7","290.63","821.97","32.37","37.37","15","36.23","2017/10/30 17:00:00","2080.23","946.47","253.77","29.23"
"106","XH808A016112200870","402.93","553.13","269.43","733.6","36.73","42.37","14.9","36.8","2017/10/30 18:00:00","2373.63","1107.17","291.9","34.53"
"107","XH808A016112200870","503.87","639.67","135.9","853.87","71.03","85","13.73","51.17","2017/10/30 19:00:00","4208.53","2090.5","570.47","73.77"
"108","XH808A016112200870","478.4","509.27","326.93","657.77","86.17","97.4","12.83","57.27","2017/10/30 20:00:00","5222.7","2572","653.23","68.6"
"109","XH808A016112200870","488.93","537.6","342.3","694.87","101.07","114.43","12","61.6","2017/10/30 21:00:00","6107.77","3029.03","775.63","83.2"
"110","XH808A016112200870","516.33","596.73","240.73","775.33","105.9","119.13","11.33","65.83","2017/10/30 22:00:00","6282.03","3135.47","808.07","81.97"
"111","XH808A016112200870","469.97","477.47","371.1","599.7","81.87","90.83","10.83","65.43","2017/10/30 23:00:00","4956.47","2420.73","620.57","63.13"
"112","XH808A016112200870","470.73","436.33","407.17","541.73","94.37","104.17","10","68.67","2017/10/31","5740.5","2828.47","713.13","70.93"
"113","XH808A016112200870","456","378.43","491.43","455.83","112.9","122.37","9.7","68.97","2017/10/31 1:00:00","6882.83","3405.57","835.17","77.67"
"114","XH808A016112200870","442.63","370.23","496.23","444.6","91.33","98.33","9","68.87","2017/10/31 2:00:00","5676.5","2770.9","676.63","61.9"
"115","XH808A016112200870","421.23","357.57","496.53","429.57","65.63","71.7","9","68.37","2017/10/31 3:00:00","4149.03","1996.67","504.13","51.93"
"116","XH808A016112200870","432.93","359.4","484.17","433.57","62.7","68.93","8.2","70.33","2017/10/31 4:00:00","3924.6","1875.4","479.87","49.8"
"117","XH808A016112200870","458.7","339.67","560.17","401.4","66.17","74.8","8","72.03","2017/10/31 5:00:00","4031.93","1950.57","520.83","62.13"
"118","XH808A016112200870","459.07","392.7","500.67","472.7","70.1","79.23","8","72.4","2017/10/31 6:00:00","4304.57","2100.47","554.43","65.83"
"119","XH808A016112200870","449.9","414.5","449.67","510.67","67.7","73.87","8","72","2017/10/31 7:00:00","4262.4","2038.9","513.87","52.67"
"120","XH808A016112200870","575.2","674.23","206.93","884.3","81.3","89.33","8","72.7","2017/10/31 8:00:00","5010.67","2415.1","621.27","65.13"
"121","XH808A016112200870","553.93","542.97","427.7","687.6","80.8","90.57","8.6","70.97","2017/10/31 9:00:00","4846","2375.57","627.23","71.17"
"122","XH808A016112200870","514.1","609.5","256.5","774.33","75.17","84.8","9.2","69.73","2017/10/31 10:00:00","4617.47","2238.37","586.8","68.1"
"123","XH808A016112200870","508.17","587.33","297.53","750.57","72.7","81.67","10.2","67.27","2017/10/31 11:00:00","4504.83","2166.23","558.17","61"
"124","XH808A016112200870","498.13","672.47","225.53","878.3","84.87","95.47","11.07","64.5","2017/10/31 12:00:00","5184.37","2537.33","650.37","69.9"
"125","XH808A016112200870","483.9","790.9","95.87","1041.33","98.77","111.8","12.4","59","2017/10/31 13:00:00","5917.7","2914.27","740.27","81.43"
"126","XH808A016112200870","473.93","765.27","172.97","1012.1","48.63","56.63","13.73","46.9","2017/10/31 14:00:00","3075.47","1462.77","379.9","45.97"
"127","XH808A016112200870","431.3","715.67","210.83","949.87","33.77","39.7","15","38.2","2017/10/31 15:00:00","2208.07","1006.87","270.3","35.1"
"128","XH808A016112200870","462.77","657.2","233.73","877.3","31.07","37.1","15","37.47","2017/10/31 16:00:00","2074.57","944.3","253.57","33.77"
"129","XH808A016112200870","418.5","707.97","169.13","938.57","30.13","35.87","15","36.3","2017/10/31 17:00:00","1949.23","880","245.57","32.33"
"130","XH808A016112200870","450.67","698.63","169.13","931.07","32.63","40.17","14.8","35.07","2017/10/31 18:00:00","2095.23","969.57","268.23","39.4"
"131","XH808A016112200870","465.43","553.8","311.67","731.73","44.17","50.97","13.83","37.27","2017/10/31 19:00:00","2877.47","1350.4","354.17","41"
"132","XH808A016112200870","412.07","496","427.9","637.2","41.03","46.77","12.47","42.33","2017/10/31 20:00:00","2659.63","1235.53","319","37.17"
"133","XH808A016112200870","453.63","545.73","263.7","714.5","55.8","64.53","11","49.67","2017/10/31 21:00:00","3456.67","1660.93","437.8","53.47"
"134","XH808A016112200870","472.2","565.93","226.37","737.13","53.23","60.2","10","54.67","2017/10/31 22:00:00","3353.77","1588.4","411.4","47.77"
"135","XH808A016112200870","430.2","497.17","332.83","629.17","45.67","51","9.53","54.9","2017/10/31 23:00:00","2970","1381.33","355.07","39.87"
"136","XH808A016112200870","427.8","409.23","474.3","502.67","40.37","44.47","9","54.63","2017/11/1","2648.73","1215.73","311.53","33.77"
"137","XH808A016112200870","442.9","370.1","485.6","447.17","40.67","44.57","8.63","59.23","2017/11/1 1:00:00","2673.53","1233.13","319.8","33.93"
"138","XH808A016112200870","434.57","372.23","481.87","445.73","43.23","46.57","7.5","63.53","2017/11/1 2:00:00","2833.1","1306.67","328.87","32.83"
"139","XH808A016112200870","413.23","362.13","471.6","430.1","38.5","41.33","7","65.37","2017/11/1 3:00:00","2591.2","1181.63","295.7","29.1"
"140","XH808A016112200870","412.67","375.57","476.63","455.2","38.7","41.87","6.17","67.5","2017/11/1 4:00:00","2588.07","1185.83","301.47","31.7"
"141","XH808A016112200870","415.7","376","464.83","455.4","39.7","42.63","6","68.83","2017/11/1 5:00:00","2670.73","1222.63","301.37","29.97"
"142","XH808A016112200870","441.5","368.3","513.2","447.43","47.1","54.4","5.53","68.77","2017/11/1 6:00:00","2974.2","1403","383.43","52.43"
"143","XH808A016112200870","507.4","562.53","289.27","722.6","54.93","60.07","5","71.47","2017/11/1 7:00:00","3614.53","1677.2","424.37","48.27"
"144","XH808A016112200870","503.97","521.07","323.4","653.37","64","69.67","5","70.3","2017/11/1 8:00:00","4063.33","1922.23","491.3","55.27"
"145","XH808A016112200870","521.77","548.7","326.23","682.57","72.87","81.03","5.87","68.37","2017/11/1 9:00:00","4528.6","2182.07","569.97","67.17"
"146","XH808A016112200870","518.97","624.97","273.47","808.07","69.57","77.47","8.5","62.27","2017/11/1 10:00:00","4429.9","2115.03","533.97","58.5"
"147","XH808A016112200870","526.63","736.03","197.93","966.37","76","83.93","10","58.8","2017/11/1 11:00:00","4847.33","2325.57","572.73","59.17"
"148","XH808A016112200870","492.1","853.03","177.2","1127.5","84.7","94.47","10.27","56.97","2017/11/1 12:00:00","5328.33","2569.7","643.5","69"
"149","XH808A016112200870","461.7","984.63","153.17","1320.87","96.77","107.73","11.67","53.17","2017/11/1 13:00:00","6083.83","2958.53","721.27","71.47"
"150","XH808A016112200870","459.57","1138.4","92.6","1549.4","99.2","110.5","14.33","47.27","2017/11/1 14:00:00","6218.37","3050.23","735.5","68.47"
"151","XH808A016112200870","459.77","1079.27","71.43","1479.03","92.8","105.37","19.17","37","2017/11/1 15:00:00","5776.9","2837.23","688.57","63.9"
"152","XH808A016112200870","474.73","1115.57","34.8","1555.57","92.03","105.4","18.53","37.47","2017/11/1 16:00:00","5656.63","2787.37","683.77","65.77"
"153","XH808A016112200870","482.5","1088.93","32.77","1510.13","73.43","84.23","17.47","38.9","2017/11/1 17:00:00","4502.87","2209.03","557.47","54.33"
"154","XH808A016112200870","559.04","1129.57","45.07","1542.04","73.39","90.46","17","37.71","2017/11/1 18:00:00","4325.07","2168.04","593.39","82.29"
"155","XH808A016112200870","488.4","723.5","151.2","964.07","67.47","76.97","15.63","39.9","2017/11/1 19:00:00","4227.73","2052.57","510.17","52.07"
"156","XH808A016112200870","526.63","830.8","56.37","1128.07","70.43","81.9","13.87","44.67","2017/11/1 20:00:00","4398.07","2133.07","548.67","63.33"
"157","XH808A016112200870","452.83","719.33","97","971.7","47.23","53.97","12.73","44.6","2017/11/1 21:00:00","3017.93","1433.27","366.7","41.23"
"158","XH808A016112200870","460.6","557.63","251.13","725.93","49.37","55.33","11.2","47.2","2017/11/1 22:00:00","3162.93","1491.17","380.67","40.73"
"159","XH808A016112200870","503.6","569.37","232.33","737.4","52.27","58.67","10.13","53.2","2017/11/1 23:00:00","3257","1558.17","406.57","45.2"
"160","XH808A016112200870","500.3","476.3","377.67","591.27","52.5","58.1","9.1","57.13","2017/11/2","3377.07","1592.53","403.17","43.47"
"161","XH808A016112200870","464.07","422.9","432.93","515.57","43.93","48.6","8.27","58.47","2017/11/2 1:00:00","2855.23","1331.3","342.87","39"
"162","XH808A016112200870","461.07","430.7","444.37","522.67","47.3","51.47","7.67","60.7","2017/11/2 2:00:00","3074.23","1433.77","365.8","39.73"
"163","XH808A016112200870","456.23","404.97","457.47","488.63","44.7","48.7","7","61","2017/11/2 3:00:00","2922.7","1357.13","342.5","35.7"
"164","XH808A016112200870","448.63","384.93","486","465.43","45.3","49.53","6.87","62.63","2017/11/2 4:00:00","2927.77","1369.13","350.93","37.07"
"165","XH808A016112200870","462.53","370.93","483.1","446.6","48.67","53.07","6","65.93","2017/11/2 5:00:00","3166.7","1482.47","375.77","41.1"
